,userid,lag_days,correlation,metric
19,1200074200358264832,28,0.7682453681598961,walking_steadiness
30,1200817269497671680,0,0.847876818905947,walking_steadiness
31,1200817269497671680,7,0.7183066998640177,walking_steadiness
45,1202538688724086784,0,0.8170072907135888,walking_steadiness
70,1204955032839462912,0,0.8684079431441539,walking_steadiness
71,1204955032839462912,7,0.8087495824143218,walking_steadiness
72,1204955032839462912,14,0.7556200939752233,walking_steadiness
103,1206552050020065280,21,0.820131242893995,walking_steadiness
104,1206552050020065280,28,0.9162614872060901,walking_steadiness
105,1207005426345848832,0,0.6999289445270457,walking_steadiness
106,1207005426345848832,7,0.6414386694732352,walking_steadiness
110,1207326598656700416,0,0.7829184180438447,walking_steadiness
111,1207326598656700416,7,0.9133592059270629,walking_steadiness
121,1207428963799937024,7,0.606325169775484,walking_steadiness
125,1209054619317510144,0,0.629850448681471,walking_steadiness
127,1209054619317510144,14,0.620235501939036,walking_steadiness
142,1213495788215894016,14,0.6526909608778156,walking_steadiness
145,1213552453597499392,0,0.8682528475523021,walking_steadiness
150,1215320517226692608,0,0.8602529016744915,walking_steadiness
151,1215320517226692608,7,0.936767284875368,walking_steadiness
152,1215320517226692608,14,0.9532306259966914,walking_steadiness
153,1215320517226692608,21,0.9381202697076549,walking_steadiness
154,1215320517226692608,28,0.7691894048485886,walking_steadiness
159,1215604526359937024,28,0.7461746057551257,walking_steadiness
163,1215866445171949568,21,0.7318108689352705,walking_steadiness
164,1215866445171949568,28,0.9082806225019293,walking_steadiness
165,1217113854211493888,0,0.8894823660054572,walking_steadiness
176,1217553861704318976,7,0.6784896132141081,walking_steadiness
180,1217567720510033920,0,0.7627119267296875,walking_steadiness
181,1217567720510033920,7,0.7720244716099334,walking_steadiness
182,1217567720510033920,14,0.8991829572309304,walking_steadiness
183,1217567720510033920,21,0.9284918880681646,walking_steadiness
184,1217567720510033920,28,0.8664509874809009,walking_steadiness
188,1218500358268682240,21,0.7245189928820753,walking_steadiness
193,1219213321102397440,21,0.7677652047662559,walking_steadiness
194,1219213321102397440,28,0.8643075389597665,walking_steadiness
195,1220075038721081344,0,0.9251370670715344,walking_steadiness
196,1220075038721081344,7,0.6769136972997476,walking_steadiness
205,1220647683502927872,0,0.7797370735739603,walking_steadiness
206,1220647683502927872,7,0.9146005708126717,walking_steadiness
207,1220647683502927872,14,0.6535383296364341,walking_steadiness
220,1222271249739489280,0,0.9181850209422701,walking_steadiness
221,1222271249739489280,7,0.7750345787947753,walking_steadiness
222,1222271249739489280,14,0.6373651084610461,walking_steadiness
230,1222826978432393216,0,0.8009513069885528,walking_steadiness
247,1225417403794071552,14,0.7028679523528797,walking_steadiness
255,1225766754649972736,0,0.682984501068695,walking_steadiness
256,1225766754649972736,7,0.6142921993978815,walking_steadiness
257,1225766754649972736,14,0.7659210759074498,walking_steadiness
258,1225766754649972736,21,0.6516007742133723,walking_steadiness
261,1226471208156209152,7,0.7160506692159682,walking_steadiness
275,1226822249919160320,0,0.7845711096461053,walking_steadiness
296,1227601813916950528,7,0.8435121355659546,walking_steadiness
297,1227601813916950528,14,0.7872417042380205,walking_steadiness
310,1228016946347909120,0,0.8248972690492237,walking_steadiness
344,1200788781025734656,28,0.6066455119946923,walking_double_support_percentage_min
353,1201607725481926656,21,0.772946271333121,walking_double_support_percentage_min
354,1201607725481926656,28,0.7629215537509494,walking_double_support_percentage_min
364,1202538688724086784,28,0.6320648643104679,walking_double_support_percentage_min
369,1202702106557358080,28,0.6589801165897609,walking_double_support_percentage_min
373,1203048243023327232,21,0.6674635342513751,walking_double_support_percentage_min
382,1204157949995851776,14,0.6126479365612585,walking_double_support_percentage_min
390,1205233118415888384,0,0.8150973019278386,walking_double_support_percentage_min
391,1205233118415888384,7,0.7324544807569191,walking_double_support_percentage_min
400,1205699344464289792,0,0.6702449228021822,walking_double_support_percentage_min
401,1205699344464289792,7,0.7050440472409862,walking_double_support_percentage_min
428,1207326598656700416,21,0.6382766752419119,walking_double_support_percentage_min
429,1207326598656700416,28,0.820717363651503,walking_double_support_percentage_min
458,1213495788215894016,21,0.6703397446781967,walking_double_support_percentage_min
459,1213495788215894016,28,0.8256710967529877,walking_double_support_percentage_min
469,1215320517226692608,28,0.769551878897522,walking_double_support_percentage_min
484,1217113854211493888,28,0.60184051192766,walking_double_support_percentage_min
492,1217553861704318976,14,0.6985971589036774,walking_double_support_percentage_min
493,1217553861704318976,21,0.7304224045605853,walking_double_support_percentage_min
499,1217567720510033920,28,0.6550837496670142,walking_double_support_percentage_min
524,1220647683502927872,28,0.8454060700473254,walking_double_support_percentage_min
525,1220912304240271360,0,0.6368740876092458,walking_double_support_percentage_min
531,1221045978277421056,7,0.7772732925990399,walking_double_support_percentage_min
532,1221045978277421056,14,0.8609953366891882,walking_double_support_percentage_min
533,1221045978277421056,21,0.8923053969817702,walking_double_support_percentage_min
534,1221045978277421056,28,0.7214347771029692,walking_double_support_percentage_min
540,1222547328535764992,0,0.8276139612875303,walking_double_support_percentage_min
541,1222547328535764992,7,0.6946673645142257,walking_double_support_percentage_min
555,1224898594392580096,0,0.6816497298210856,walking_double_support_percentage_min
567,1225528304685686784,14,0.640814196037329,walking_double_support_percentage_min
580,1226531330060525568,0,0.9416462395829045,walking_double_support_percentage_min
581,1226531330060525568,7,0.9646924502784795,walking_double_support_percentage_min
582,1226531330060525568,14,0.869479537457917,walking_double_support_percentage_min
583,1226531330060525568,21,0.6721546006627053,walking_double_support_percentage_min
587,1226746711007436800,14,0.6875418863074574,walking_double_support_percentage_min
612,1227601813916950528,14,0.8790330272605117,walking_double_support_percentage_min
613,1227601813916950528,21,0.854970687367862,walking_double_support_percentage_min
618,1227677964261728256,21,0.652804626028699,walking_double_support_percentage_min
652,1200753565104091136,14,0.7181497506107171,walking_double_support_percentage_avg
653,1200753565104091136,21,0.7471696478059584,walking_double_support_percentage_avg
654,1200753565104091136,28,0.6247674437160269,walking_double_support_percentage_avg
659,1200788781025734656,28,0.6876622361143359,walking_double_support_percentage_avg
684,1202702106557358080,28,0.6413041391471541,walking_double_support_percentage_avg
705,1205233118415888384,0,0.7987691337262036,walking_double_support_percentage_avg
706,1205233118415888384,7,0.7152310103823407,walking_double_support_percentage_avg
715,1205699344464289792,0,0.7098321759106282,walking_double_support_percentage_avg
716,1205699344464289792,7,0.6558239887453874,walking_double_support_percentage_avg
742,1207326598656700416,14,0.65498655475633,walking_double_support_percentage_avg
743,1207326598656700416,21,0.6941060607074309,walking_double_support_percentage_avg
744,1207326598656700416,28,0.7880146350749999,walking_double_support_percentage_avg
745,1207337368916340736,0,0.6591185359244963,walking_double_support_percentage_avg
784,1215320517226692608,28,0.8920126390293355,walking_double_support_percentage_avg
785,1215604526359937024,0,0.69953740962768,walking_double_support_percentage_avg
786,1215604526359937024,7,0.7571615398518855,walking_double_support_percentage_avg
787,1215604526359937024,14,0.6427464579132837,walking_double_support_percentage_avg
790,1215866445171949568,0,0.7025859879067499,walking_double_support_percentage_avg
801,1217202616284119040,7,0.7660090917890404,walking_double_support_percentage_avg
802,1217202616284119040,14,0.9428594389496492,walking_double_support_percentage_avg
803,1217202616284119040,21,0.8159175200508922,walking_double_support_percentage_avg
808,1217553861704318976,21,0.6479817726783993,walking_double_support_percentage_avg
813,1217567720510033920,21,0.6490864833195437,walking_double_support_percentage_avg
814,1217567720510033920,28,0.7232650515333044,walking_double_support_percentage_avg
830,1220630307675860992,0,0.6082522800607818,walking_double_support_percentage_avg
841,1220912304240271360,7,0.6325780249412752,walking_double_support_percentage_avg
842,1220912304240271360,14,0.8481300941150333,walking_double_support_percentage_avg
843,1220912304240271360,21,0.9006623665578619,walking_double_support_percentage_avg
844,1220912304240271360,28,0.7933565310638045,walking_double_support_percentage_avg
846,1221045978277421056,7,0.7299960637364233,walking_double_support_percentage_avg
847,1221045978277421056,14,0.8185304660923738,walking_double_support_percentage_avg
848,1221045978277421056,21,0.9096456086899615,walking_double_support_percentage_avg
849,1221045978277421056,28,0.7707437936783356,walking_double_support_percentage_avg
870,1224898594392580096,0,0.6625790426116008,walking_double_support_percentage_avg
887,1225766754649972736,14,0.6062318694592623,walking_double_support_percentage_avg
888,1225766754649972736,21,0.7478124975437014,walking_double_support_percentage_avg
893,1226471208156209152,21,0.6799251592650004,walking_double_support_percentage_avg
894,1226471208156209152,28,0.6675115791258311,walking_double_support_percentage_avg
895,1226531330060525568,0,0.9771494310273376,walking_double_support_percentage_avg
896,1226531330060525568,7,0.9551921719255555,walking_double_support_percentage_avg
897,1226531330060525568,14,0.840776610875247,walking_double_support_percentage_avg
898,1226531330060525568,21,0.633440047825083,walking_double_support_percentage_avg
926,1227601813916950528,7,0.7879484020183349,walking_double_support_percentage_avg
932,1227677964261728256,14,0.7988207375937383,walking_double_support_percentage_avg
933,1227677964261728256,21,0.8724650111619169,walking_double_support_percentage_avg
938,1227678032487653376,21,0.7837184751455568,walking_double_support_percentage_avg
974,1200788781025734656,28,0.6728906900743936,walking_double_support_percentage_max
1018,1204955032839462912,21,0.6825282018183445,walking_double_support_percentage_max
1019,1204955032839462912,28,0.7374490781399665,walking_double_support_percentage_max
1021,1205233118415888384,7,0.7572044461547878,walking_double_support_percentage_max
1046,1206552050020065280,7,0.6314497952594953,walking_double_support_percentage_max
1057,1207326598656700416,14,0.6790899223523296,walking_double_support_percentage_max
1058,1207326598656700416,21,0.6987179281846094,walking_double_support_percentage_max
1077,1209491295756034048,14,0.8363474691747325,walking_double_support_percentage_max
1078,1209491295756034048,21,0.7507294627509309,walking_double_support_percentage_max
1091,1213552453597499392,7,0.7845893062991783,walking_double_support_percentage_max
1098,1215320517226692608,21,0.7837164100365985,walking_double_support_percentage_max
1099,1215320517226692608,28,0.9568063958017975,walking_double_support_percentage_max
1101,1215604526359937024,7,0.6719061582515217,walking_double_support_percentage_max
1102,1215604526359937024,14,0.7802767914160156,walking_double_support_percentage_max
1103,1215604526359937024,21,0.7743001679111614,walking_double_support_percentage_max
1104,1215604526359937024,28,0.8489287906000046,walking_double_support_percentage_max
1128,1217567720510033920,21,0.6562472689834339,walking_double_support_percentage_max
1138,1219213321102397440,21,0.6134164473933952,walking_double_support_percentage_max
1145,1220630307675860992,0,0.6071856165436531,walking_double_support_percentage_max
1149,1220630307675860992,28,0.6873683673524414,walking_double_support_percentage_max
1157,1220912304240271360,14,0.8949962856928882,walking_double_support_percentage_max
1158,1220912304240271360,21,0.9509757553023285,walking_double_support_percentage_max
1159,1220912304240271360,28,0.786303999930586,walking_double_support_percentage_max
1162,1221045978277421056,14,0.9164480342236533,walking_double_support_percentage_max
1163,1221045978277421056,21,0.8706721063917614,walking_double_support_percentage_max
1164,1221045978277421056,28,0.627728493919099,walking_double_support_percentage_max
1175,1222826978432393216,0,0.6078618388346201,walking_double_support_percentage_max
1185,1224898594392580096,0,0.7383644729114203,walking_double_support_percentage_max
1186,1224898594392580096,7,0.7122948043638379,walking_double_support_percentage_max
1187,1224898594392580096,14,0.668970949372219,walking_double_support_percentage_max
1195,1225528304685686784,0,0.611098486293039,walking_double_support_percentage_max
1202,1225766754649972736,14,0.8495810226755023,walking_double_support_percentage_max
1203,1225766754649972736,21,0.8796512412468469,walking_double_support_percentage_max
1210,1226531330060525568,0,0.9820982794913814,walking_double_support_percentage_max
1211,1226531330060525568,7,0.948809800699208,walking_double_support_percentage_max
1212,1226531330060525568,14,0.8284690837526036,walking_double_support_percentage_max
1213,1226531330060525568,21,0.6126448964989201,walking_double_support_percentage_max
1222,1226822249919160320,14,0.6573608103683164,walking_double_support_percentage_max
1223,1226822249919160320,21,0.6207100983374647,walking_double_support_percentage_max
1246,1227677964261728256,7,0.7183087442232655,walking_double_support_percentage_max
1247,1227677964261728256,14,0.913460609738228,walking_double_support_percentage_max
1248,1227677964261728256,21,0.6468056665810425,walking_double_support_percentage_max
1260,1018555918008258560,0,0.85538513243679,walking_asymmetry_percentage_min
1289,1200788781025734656,28,0.6120938362888648,walking_asymmetry_percentage_min
1326,1204157949995851776,7,0.7873034892641692,walking_asymmetry_percentage_min
1327,1204157949995851776,14,0.6850672887499314,walking_asymmetry_percentage_min
1328,1204157949995851776,21,0.6908713142127328,walking_asymmetry_percentage_min
1329,1204157949995851776,28,0.7999811973137217,walking_asymmetry_percentage_min
1339,1205233118415888384,28,0.7832796670603328,walking_asymmetry_percentage_min
1373,1207326598656700416,21,0.6104627294016011,walking_asymmetry_percentage_min
1374,1207326598656700416,28,0.6490144641477184,walking_asymmetry_percentage_min
1395,1210502516032155648,0,0.6348630030251059,walking_asymmetry_percentage_min
1396,1210502516032155648,7,0.7435594259014776,walking_asymmetry_percentage_min
1416,1215604526359937024,7,0.6485467632094298,walking_asymmetry_percentage_min
1437,1217553861704318976,14,0.8520268552730949,walking_asymmetry_percentage_min
1453,1219213321102397440,21,0.7686954264207791,walking_asymmetry_percentage_min
1454,1219213321102397440,28,0.7220619123643178,walking_asymmetry_percentage_min
1487,1222547328535764992,14,0.8942197446999443,walking_asymmetry_percentage_min
1488,1222547328535764992,21,0.7982722991334503,walking_asymmetry_percentage_min
1510,1225528304685686784,0,0.6990762410569521,walking_asymmetry_percentage_min
1511,1225528304685686784,7,0.8613470213200901,walking_asymmetry_percentage_min
1512,1225528304685686784,14,0.8026543168892757,walking_asymmetry_percentage_min
1555,1227601813916950528,0,0.7284794872415765,walking_asymmetry_percentage_min
1556,1227601813916950528,7,0.866471539616679,walking_asymmetry_percentage_min
1557,1227601813916950528,14,0.8743482869137341,walking_asymmetry_percentage_min
1558,1227601813916950528,21,0.7309171417036292,walking_asymmetry_percentage_min
1567,1227678032487653376,14,0.659909300561551,walking_asymmetry_percentage_min
1599,1200753565104091136,28,0.6689078875522543,walking_asymmetry_percentage_avg
1610,1201607725481926656,0,0.6124479056621832,walking_asymmetry_percentage_avg
1611,1201607725481926656,7,0.6307930566910358,walking_asymmetry_percentage_avg
1619,1202352956833734656,28,0.6575225642778589,walking_asymmetry_percentage_avg
1624,1202538688724086784,28,0.8096137290784498,walking_asymmetry_percentage_avg
1632,1203048243023327232,14,0.625178778720881,walking_asymmetry_percentage_avg
1637,1203363896473169920,14,0.6157767483156393,walking_asymmetry_percentage_avg
1644,1204157949995851776,28,0.6025435441497046,walking_asymmetry_percentage_avg
1660,1205699344464289792,0,0.6256646758335142,walking_asymmetry_percentage_avg
1684,1207005426345848832,28,0.6932565797714381,walking_asymmetry_percentage_avg
1689,1207326598656700416,28,0.6522820508779169,walking_asymmetry_percentage_avg
1694,1207337368916340736,28,0.7028151094888538,walking_asymmetry_percentage_avg
1699,1207428963799937024,28,0.6769567924584846,walking_asymmetry_percentage_avg
1705,1209491295756034048,0,0.6964665744557378,walking_asymmetry_percentage_avg
1706,1209491295756034048,7,0.7640297401981189,walking_asymmetry_percentage_avg
1707,1209491295756034048,14,0.6190914925853557,walking_asymmetry_percentage_avg
1710,1210502516032155648,0,0.6247147062975607,walking_asymmetry_percentage_avg
1724,1213552453597499392,28,0.6535207057273678,walking_asymmetry_percentage_avg
1728,1215320517226692608,21,0.6857097660703798,walking_asymmetry_percentage_avg
1729,1215320517226692608,28,0.8365777995720467,walking_asymmetry_percentage_avg
1730,1215604526359937024,0,0.6228154375859322,walking_asymmetry_percentage_avg
1731,1215604526359937024,7,0.7441076925523199,walking_asymmetry_percentage_avg
1732,1215604526359937024,14,0.8343841819302114,walking_asymmetry_percentage_avg
1733,1215604526359937024,21,0.8073222060528443,walking_asymmetry_percentage_avg
1734,1215604526359937024,28,0.7556308583630367,walking_asymmetry_percentage_avg
1752,1217553861704318976,14,0.8763082845013561,walking_asymmetry_percentage_avg
1759,1217567720510033920,28,0.8355752066273122,walking_asymmetry_percentage_avg
1762,1218500358268682240,14,0.6165985094523573,walking_asymmetry_percentage_avg
1775,1220630307675860992,0,0.6175902147199948,walking_asymmetry_percentage_avg
1784,1220647683502927872,28,0.8295805245104487,walking_asymmetry_percentage_avg
1787,1220912304240271360,14,0.7742006070731553,walking_asymmetry_percentage_avg
1788,1220912304240271360,21,0.7655572189611085,walking_asymmetry_percentage_avg
1789,1220912304240271360,28,0.6516594897932507,walking_asymmetry_percentage_avg
1796,1222271249739489280,7,0.7612650458566184,walking_asymmetry_percentage_avg
1797,1222271249739489280,14,0.854268736851648,walking_asymmetry_percentage_avg
1798,1222271249739489280,21,0.8993800951817607,walking_asymmetry_percentage_avg
1799,1222271249739489280,28,0.8089762852386964,walking_asymmetry_percentage_avg
1825,1225528304685686784,0,0.8700616168305794,walking_asymmetry_percentage_avg
1826,1225528304685686784,7,0.6665523341459396,walking_asymmetry_percentage_avg
1837,1226471208156209152,14,0.8553035182221077,walking_asymmetry_percentage_avg
1838,1226471208156209152,21,0.9298888047144339,walking_asymmetry_percentage_avg
1855,1226833626226368512,0,0.8385883773083548,walking_asymmetry_percentage_avg
1860,1226868397291741184,0,0.6350218319603855,walking_asymmetry_percentage_avg
1861,1226868397291741184,7,0.8706742302245711,walking_asymmetry_percentage_avg
1870,1227601813916950528,0,0.741627562567051,walking_asymmetry_percentage_avg
1871,1227601813916950528,7,0.6904438623361397,walking_asymmetry_percentage_avg
1878,1227677964261728256,21,0.7240709401882857,walking_asymmetry_percentage_avg
1882,1227678032487653376,14,0.7693118664685642,walking_asymmetry_percentage_avg
1883,1227678032487653376,21,0.8997223221377535,walking_asymmetry_percentage_avg
1894,1018555918008258560,28,0.6001339942409529,walking_asymmetry_percentage_max
1914,1200753565104091136,28,0.7011334008578097,walking_asymmetry_percentage_max
1934,1202352956833734656,28,0.6800447214931219,walking_asymmetry_percentage_max
1938,1202538688724086784,21,0.7863058290031332,walking_asymmetry_percentage_max
1939,1202538688724086784,28,0.8864613489619911,walking_asymmetry_percentage_max
1973,1205417639895572480,21,0.8764243308109898,walking_asymmetry_percentage_max
1999,1207005426345848832,28,0.7181593938312546,walking_asymmetry_percentage_max
2014,1207428963799937024,28,0.6460921990131612,walking_asymmetry_percentage_max
2020,1209491295756034048,0,0.7206380606358425,walking_asymmetry_percentage_max
2021,1209491295756034048,7,0.7934960494325876,walking_asymmetry_percentage_max
2022,1209491295756034048,14,0.6863395126436793,walking_asymmetry_percentage_max
2041,1215320517226692608,7,0.6071295568175265,walking_asymmetry_percentage_max
2044,1215320517226692608,28,0.734258441877165,walking_asymmetry_percentage_max
2047,1215604526359937024,14,0.6378966040494323,walking_asymmetry_percentage_max
2048,1215604526359937024,21,0.702016332538213,walking_asymmetry_percentage_max
2049,1215604526359937024,28,0.8027665895185714,walking_asymmetry_percentage_max
2067,1217553861704318976,14,0.8645608410773812,walking_asymmetry_percentage_max
2074,1217567720510033920,28,0.8079472410506044,walking_asymmetry_percentage_max
2090,1220630307675860992,0,0.7942473558205182,walking_asymmetry_percentage_max
2099,1220647683502927872,28,0.6297435304787737,walking_asymmetry_percentage_max
2102,1220912304240271360,14,0.8555300976370691,walking_asymmetry_percentage_max
2103,1220912304240271360,21,0.794331353783558,walking_asymmetry_percentage_max
2112,1222271249739489280,14,0.7340648992442098,walking_asymmetry_percentage_max
2113,1222271249739489280,21,0.8446269824471904,walking_asymmetry_percentage_max
2114,1222271249739489280,28,0.7210423246814002,walking_asymmetry_percentage_max
2130,1224898594392580096,0,0.8335154665872078,walking_asymmetry_percentage_max
2140,1225528304685686784,0,0.6586528233318609,walking_asymmetry_percentage_max
2149,1225766754649972736,28,0.7530300503878118,walking_asymmetry_percentage_max
2152,1226471208156209152,14,0.7986149544044717,walking_asymmetry_percentage_max
2153,1226471208156209152,21,0.9150457738242833,walking_asymmetry_percentage_max
2155,1226531330060525568,0,0.8560749719085261,walking_asymmetry_percentage_max
2156,1226531330060525568,7,0.8051581465010702,walking_asymmetry_percentage_max
2157,1226531330060525568,14,0.6277219544614863,walking_asymmetry_percentage_max
2170,1226833626226368512,0,0.9623561006464654,walking_asymmetry_percentage_max
2171,1226833626226368512,7,0.7973476548746398,walking_asymmetry_percentage_max
2191,1227677964261728256,7,0.7073267650904344,walking_asymmetry_percentage_max
2192,1227677964261728256,14,0.9147866511159432,walking_asymmetry_percentage_max
2193,1227677964261728256,21,0.9139602793995865,walking_asymmetry_percentage_max
2197,1227678032487653376,14,0.6457018586442601,walking_asymmetry_percentage_max
2198,1227678032487653376,21,0.9238357632824327,walking_asymmetry_percentage_max
2301,1206288961544138752,7,0.688227776041163,walking_speed_min
2308,1206552050020065280,21,0.7297922346304415,walking_speed_min
2309,1206552050020065280,28,0.8232443597866254,walking_speed_min
2314,1207005426345848832,28,0.6994439109378353,walking_speed_min
2340,1210502516032155648,0,0.6661311505546841,walking_speed_min
2341,1210502516032155648,7,0.7962153246113505,walking_speed_min
2342,1210502516032155648,14,0.6311345819866088,walking_speed_min
2369,1215866445171949568,28,0.7072640898476811,walking_speed_min
2374,1217113854211493888,28,0.7093229645189184,walking_speed_min
2390,1218500358268682240,0,0.6256549092070708,walking_speed_min
2391,1218500358268682240,7,0.7908928344039555,walking_speed_min
2392,1218500358268682240,14,0.718487624974101,walking_speed_min
2395,1219213321102397440,0,0.8032207431030811,walking_speed_min
2396,1219213321102397440,7,0.7381570684949332,walking_speed_min
2400,1220075038721081344,0,0.8767081220413588,walking_speed_min
2401,1220075038721081344,7,0.8577433532078513,walking_speed_min
2402,1220075038721081344,14,0.8013788725408589,walking_speed_min
2403,1220075038721081344,21,0.8203324709987767,walking_speed_min
2404,1220075038721081344,28,0.7625740236568679,walking_speed_min
2410,1220647683502927872,0,0.7465755425871267,walking_speed_min
2414,1220647683502927872,28,0.7227250087327863,walking_speed_min
2415,1220912304240271360,0,0.6194707497639532,walking_speed_min
2428,1222271249739489280,21,0.6002976440084251,walking_speed_min
2429,1222271249739489280,28,0.9045332961842067,walking_speed_min
2443,1222888097134026752,21,0.6418112874423012,walking_speed_min
2444,1222888097134026752,28,0.6063968293633257,walking_speed_min
2454,1225417403794071552,28,0.7861442645766584,walking_speed_min
2457,1225528304685686784,14,0.839812151739858,walking_speed_min
2458,1225528304685686784,21,0.650146437162323,walking_speed_min
2475,1226746711007436800,0,0.6761182220286204,walking_speed_min
2485,1226833626226368512,0,0.7783156886355235,walking_speed_min
2486,1226833626226368512,7,0.7997569063207164,walking_speed_min
2492,1226868397291741184,14,0.9163494051590411,walking_speed_min
2493,1226868397291741184,21,0.7857938715985902,walking_speed_min
2499,1226887605622808576,28,0.635196027910923,walking_speed_min
2500,1227601813916950528,0,0.8715122954407661,walking_speed_min
2501,1227601813916950528,7,0.718089235832726,walking_speed_min
2510,1227678032487653376,0,0.6464553304189372,walking_speed_min
2511,1227678032487653376,7,0.9219575925103087,walking_speed_min
2512,1227678032487653376,14,0.7698028250648696,walking_speed_min
2515,1228016946347909120,0,0.8226278815000463,walking_speed_min
2516,1228016946347909120,7,0.916988189427809,walking_speed_min
2517,1228016946347909120,14,0.7419879601654257,walking_speed_min
2523,1018555918008258560,21,0.829770182089145,walking_speed_avg
2524,1018555918008258560,28,0.6509186635067822,walking_speed_avg
2538,1200074200358264832,21,0.695089915251153,walking_speed_avg
2539,1200074200358264832,28,0.824585607453576,walking_speed_avg
2570,1202702106557358080,0,0.8137872235182999,walking_speed_avg
2571,1202702106557358080,7,0.7808114540303301,walking_speed_avg
2572,1202702106557358080,14,0.6585807176860362,walking_speed_avg
2626,1207005426345848832,7,0.6174284837122204,walking_speed_avg
2627,1207005426345848832,14,0.6415738862654641,walking_speed_avg
2647,1209054619317510144,14,0.7594585253299717,walking_speed_avg
2648,1209054619317510144,21,0.8973653870207469,walking_speed_avg
2649,1209054619317510144,28,0.8252751758089774,walking_speed_avg
2656,1210502516032155648,7,0.8232192400574418,walking_speed_avg
2657,1210502516032155648,14,0.6835103255749011,walking_speed_avg
2679,1215604526359937024,28,0.7940707506451169,walking_speed_avg
